Familia;Producto;Precio; Largo;Ancho;;
Aceites y grasas;Aceite;6 455;5,9;2,4;;
Aceites y grasas;Aceite de oliva;7 574;10,6;4,4;;
Aceites y grasas;Grasa comestible;600;13,1;11,1;;
Aceites y grasas;Manteca;5 755;12,7;7,5;;
Aceites y grasas;Manteca de cerdo;6 419;3,4;6,3;;
Aceites y grasas;Margarina;8 789;12,8;10,8;;
Aceites y grasas;Minarina;6 286;12,3;5,0;;
Bebidas;Agua con gas;8 073;7,4;4,8;;
Bebidas;Agua sin gas;7 715;12,1;2,1;;
Bebidas;Bebida hidratante;5 949;1,8;5,5;;
Bebidas;Jugo de fruta;8 212;1,6;3,9;;
Bebidas;Refresco;573;3,4;4,4;;
Bebidas;Cerveza;8 628;8,6;9,5;;
Bebidas;Jerez;5 708;9,4;4,6;;
Bebidas;Rompope;4 014;4,8;3,0;;
Bebidas;Sidra;7 816;11,9;1,6;;
Bebidas;Vino de mesa;5 725;7,5;6,9;;
Café, endulzantes y saborizantes;Azúcar;7 856;9,3;7,0;;
Café, endulzantes y saborizantes;Café soluble;8 436;5,3;9,2;;
Café, endulzantes y saborizantes;Café tostado y molido;1 014;11,2;12,1;;
Café, endulzantes y saborizantes;Jarabe p/preparar bebidas;7 311;5,7;8,5;;
Café, endulzantes y saborizantes;Miel de abeja;4 953;12,0;3,2;;
Café, endulzantes y saborizantes;Bebida energética;5 195;2,8;0,5;;
Café, endulzantes y saborizantes;Polvo p/preparar bebidas;2 799;0,3;7,3;;
Café, endulzantes y saborizantes;Té;4 686;11,6;2,8;;
Carnes;Bistec de diezmillo de res;7 622;11,3;3,8;;
Carnes;Bistec de espaldilla de res;6 396;4,3;6,1;;
Carnes;Chuleta de res;6 391;7,3;3,3;;
Carnes;Falda de res;6 898;0,3;12,9;;
Carnes;Filete de res;4 260;4,3;5,4;;
Carnes;Hígado de res;5 351;0,6;12,8;;
Carnes;Milanesa de res;2 375;2,8;8,7;;
Carnes;Panza de res;1 706;12,9;7,1;;
Carnes;Res;5 613;0,3;5,9;;
Carnes;Retazo hueso de res;3 497;12,0;3,8;;
Carnes;Ternera;3 679;3,1;6,4;;
Carnes;Cabeza de cerdo;7 698;9,7;1,5;;
Carnes;Carnes molida de cerdo;7 571;9,2;10,9;;
Carnes;Carnes molida de res;3 649;4,9;7,9;;
Carnes;Cerdo;2 547;1,0;7,5;;
Carnes;Chuleta ahumada de cerdo;6 481;12,5;6,2;;
Carnes;Espinazo de cerdo;550;9,9;12,5;;
Carnes;Lomo de cerdo;5 900;10,7;12,4;;
Carnes;Milanesa de cerdo;4 110;9,7;0,7;;
Carnes;Pata de cerdo;1 401;10,3;12,5;;
Carnes;Pierna ce cerdo entera/ pernil;1 432;7,9;3,4;;
Carnes;Pavo;8 221;9,7;7,3;;
Carnes;Pechuga de pollo;2 586;11,2;5,4;;
Carnes;Pierna de pollo;286;4,6;9,3;;
Carnes;Pollo;8 653;6,6;2,6;;
Carnes;Pollo entero;4 767;2,6;7,7;;
Cereales;Arroz;7 878;9,7;2,9;;
Cereales;Avena;5 380;1,0;10,3;;
Cereales;Cereal mixto;7 486;11,9;2,4;;
Cereales;Harina de arroz;2 668;3,1;0,9;;
Condimentos y aderezos;Ajonjolí;4 150;0,2;9,4;;
Condimentos y aderezos;Canela;5 483;3,4;7,9;;
Condimentos y aderezos;Chilorio;1 912;8,0;2,1;;
Condimentos y aderezos;Clavo;1 131;5,3;3,2;;
Condimentos y aderezos;Cochinita pibil;3 581;2,1;8,4;;
Condimentos y aderezos;Concentrado de pollo;3 638;9,4;6,7;;
Condimentos y aderezos;Condimento de achiote;8 455;1,0;4,5;;
Condimentos y aderezos;Hojas de perejil;7 139;8,9;11,4;;
Condimentos y aderezos;Mayonesa;6 479;6,1;8,1;;
Condimentos y aderezos;Mole rojo en pasta;8 764;8,6;11,0;;
Condimentos y aderezos;Mostaza;8 212;9,3;3,3;;
Condimentos y aderezos;Pimienta;7 040;0,4;2,0;;
Condimentos y aderezos;Polvo p/hornear;3 945;9,9;3,8;;
Condimentos y aderezos;Sal;3 370;5,3;0,7;;
Condimentos y aderezos;Sal molida de mesa;6 160;8,1;6,9;;
Condimentos y aderezos;Salsa;5 906;6,2;7,2;;
Condimentos y aderezos;Salsa catsup;4 191;1,9;5,9;;
Condimentos y aderezos;Salsa de chile;8 817;12,2;2,3;;
Condimentos y aderezos;Salsa de soya;2 539;10,9;3,1;;
Condimentos y aderezos;Salsa inglesa;5 032;5,7;8,9;;
Condimentos y aderezos;Salsa mexicana;942;4,7;0,6;;
Condimentos y aderezos;Salsa picante;1 328;6,7;7,1;;
Condimentos y aderezos;Sopa y crema;6 538;5,1;10,0;;
Condimentos y aderezos;Vainilla;3 903;0,9;4,7;;
Condimentos y aderezos;Vinagre;305;6,4;6,5;;
Dulces y golosinas;Chocolate en tablillas;5 266;0,4;12,1;;
Dulces y golosinas;Colación;859;1,8;7,5;;
Dulces y golosinas;Flan;8 609;3,7;8,2;;
Dulces y golosinas;Gelatina en polvo;5 957;5,6;11,7;;
Dulces y golosinas;Manjarate;3 299;12,9;5,2;;
Dulces y golosinas;Polvo bebida sabor chocolate;7 590;8,5;7,8;;
Dulces y golosinas;Polvorón;8 762;8,1;12,8;;
Dulces y golosinas;Postre estilo flan;4 472;8,2;0,6;;
Dulces y golosinas;Praline;5 368;7,9;9,4;;
Dulces y golosinas;Torta Imperial;744;3,2;12,1;;
Dulces y golosinas;Turrón;1 315;0,9;4,1;;
Legumbres secas;Poroto;7 046;5,9;10,3;;
Legumbres secas;Garbanzo;2 166;7,1;10,9;;
Legumbres secas;Haba;323;12,6;2,4;;
Legumbres secas;Lenteja;8 652;4,0;2,2;;
Pan y derivados del trigo;Galletas;5 453;11,9;0,7;;
Pan y derivados del trigo;Galletas dulces;7 783;11,1;9,5;;
